项目名称
项目基本情况
    合同额
    业主名称
    工程地点
    经营类型
    合同价格形式
    计量支付方式
    支付比例（%）
    合同开工时间
    实际开工时间
    计划竣工时间
施工图预算编制
    收到施工图日期
    施工图预算编制状态
    未编制原因
    施工图预算核对情况（投资项目施工图预算评审情况）
    施工图预算未核对原因
营业收入情况
    形象进度
    当月
        实际完成产值
    自年初累计
        实际完成产值
            不含税实际完成产值
            税金（老项目税金不单列，并入实际完成产值中；新项目要填）
    自开工累计
        财务账面主营业务收入+税金
            主营业务收入
            税金
        工程结算科目
        实际完成产值
            不含税实际完成产值
            税金（老项目税金不单列，并入实际完成产值中；新项目要填）
业主确认期中计算情况
    当月
        业主批复金额
    自年初累计
        业主批复金额
            不含税金业主批复金额
            税金（老项目税金不单列，并入实际完成产值中；新项目要填）
    自开工累计
        业主批复金额
            不含税金业主批复金额
            税金（老项目税金不单列，并入实际完成产值中；新项目要填）
        其中
            按合同应收工程款
            已收工程款
            项目部已支付工程款
            资金占用费（资金利息）
期中结算未确认部分
    已上报正在审批中的目标值
        自年初累计
        自开工累计
    开工累计未达到计量条件的产值
期中结算报送、批复份数
    自年初累计
        报送期数
        批复期数
    自开工累计
        报送期数
        批复期数
成本及税金
    当月
        项目实际成本及税金
    自开工以来
        项目实际成本及税金
项目商务经理及点话


	private Long tableId;
	bi_actual_value_excl_tax_start DECIMAL(12,4) COMMENT '不含税实际完成产值(自开工累计)',
	bi_actual_value_tax_start DECIMAL(12,4) COMMENT '税金(自开工累计)',
	owner_reply_amount DECIMAL(12,4) COMMENT '业主批复金额',
	owner_reply_amount_excl_tax DECIMAL(12,4) COMMENT '不含税金业主批复金额',
	owner_reply_amount_tax DECIMAL(12,4) COMMENT '税金',
	owner_reply_amount_excl_tax2 DECIMAL(12,4) COMMENT '不含税金业主批复金额',
	owner_reply_amount_tax2 DECIMAL(12,4) COMMENT '税金',
	contract_receivable DECIMAL(12,4) COMMENT '按合同应收工程款',
	received_amount DECIMAL(12,4) COMMENT '已收工程款',
	project_payed DECIMAL(12,4) COMMENT '项目部已支付工程款',
	capital_occupy_fee DECIMAL(12,4) COMMENT '资金占用费',
	apply_aim_value_year DECIMAL(12,4) COMMENT '已上报正在审批中的目标值(自年初累计)',
	apply_aim_value_start DECIMAL(12,4) COMMENT '已上报正在审批中的目标值(自开工累计)',
	unreaach_value DECIMAL(12,4) COMMENT '开工累计未达到计量条件的产值',
	send_year INTEGER COMMENT '报送期数(自年初累计)',
	reply_year INTEGER COMMENT '批复期数(自年初累计)',
	send_start INTEGER COMMENT '报送期数(自开工累计)',
	replay_start INTEGER COMMENT '批复期数(自开工累计)',
	cost_month DECIMAL(12,4) COMMENT '成本及税金(当月)',
	cost_start DECIMAL(12,4) COMMENT '成本及税金(自开工累计)',
	biz_mgr VARCHAR(20) COMMENT '商务经理',
	biz_mgr_tel VARCHAR(20) COMMENT '商务经理电话',
